$VAR1 = [
          {
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2016-05-15T05:26:42Z',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/contents/{+path}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/assignees{/user}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/{archive_format}{/ref}',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/contributors',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/git/tags{/sha}',
            'homepage' => undef,
            'clone_url' => 'https://github.com/logicmoo/yap-6.3.git',
            'stargazers_count' => 2,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/issues/events{/number}',
            'open_issues_count' => 5,
            'language' => 'C',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/subscribers',
            'issues_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/issues{/number}',
            'forks' => 0,
            'tags_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/tags',
            'full_name' => 'logicmoo/yap-6.3',
            'comments_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/comments{/number}',
            'owner' => {
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}'
                       },
            'git_url' => 'git://github.com/logicmoo/yap-6.3.git',
            'size' => 55131,
            'teams_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/milestones{/number}',
            'downloads_url' => 'https://api.github.com/repos/logicmoo/yap-6.3/downloads',
            'watchers_count' => 2,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'}
          },
          {
            'trees_url' => 'https://api.github.com/repos/logicmoo/yesbot/git/trees{/sha}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/yesbot/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/yesbot/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/yesbot/events',
            'languages_url' => 'https://api.github.com/repos/logicmoo/yesbot/languages',
            'name' => 'yesbot',
            'created_at' => '2015-08-05T19:25:03Z',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/yesbot/subscription',
            'forks_count' => 0,
            'ssh_url' => 'git@github.com:logicmoo/yesbot.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/yesbot/issues/comments{/number}',
            'description' => 'IRC Bot Written in Prolog',
            'svn_url' => 'https://github.com/logicmoo/yesbot',
            'commits_url' => 'https://api.github.com/repos/logicmoo/yesbot/commits{/sha}',
            'id' => 40264685,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/yesbot/git/refs{/sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/yesbot/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/yesbot/forks',
            'compare_url' => 'https://api.github.com/repos/logicmoo/yesbot/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/yesbot/statuses/{sha}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2015-11-08T11:34:26Z',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/yesbot/git/commits{/sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/yesbot/keys{/key_id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/yesbot/branches{/branch}',
            'watchers' => 1,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/yesbot/stargazers',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'tags_url' => 'https://api.github.com/repos/logicmoo/yesbot/tags',
            'forks' => 0,
            'comments_url' => 'https://api.github.com/repos/logicmoo/yesbot/comments{/number}',
            'owner' => {
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}'
                       },
            'full_name' => 'logicmoo/yesbot',
            'git_url' => 'git://github.com/logicmoo/yesbot.git',
            'size' => 347,
            'teams_url' => 'https://api.github.com/repos/logicmoo/yesbot/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/yesbot/milestones{/number}',
            'issues_url' => 'https://api.github.com/repos/logicmoo/yesbot/issues{/number}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'downloads_url' => 'https://api.github.com/repos/logicmoo/yesbot/downloads',
            'watchers_count' => 1,
            'stargazers_count' => 1,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/yesbot/issues/events{/number}',
            'clone_url' => 'https://github.com/logicmoo/yesbot.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/yesbot/git/tags{/sha}',
            'homepage' => undef,
            'language' => 'Prolog',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/yesbot/subscribers',
            'labels_url' => 'https://api.github.com/repos/logicmoo/yesbot/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/yesbot/assignees{/user}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/yesbot/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/yesbot/{archive_format}{/ref}',
            'pushed_at' => '2015-08-05T18:57:06Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'hooks_url' => 'https://api.github.com/repos/logicmoo/yesbot/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/yesbot/contents/{+path}',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/yesbot/contributors',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/yesbot/deployments',
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/yesbot/merges',
            'open_issues' => 0,
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/yesbot',
            'html_url' => 'https://github.com/logicmoo/yesbot',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/yesbot/git/blobs{/sha}',
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'push' => $VAR1->[0]{'has_downloads'}
                             }
          },
          {
            'merges_url' => 'https://api.github.com/repos/logicmoo/Zifmia/merges',
            'default_branch' => 'master',
            'open_issues' => 0,
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/Zifmia',
            'html_url' => 'https://github.com/logicmoo/Zifmia',
            'blobs_url' => 'https://api.github.com/repos/logicmoo/Zifmia/git/blobs{/sha}',
            'permissions' => {
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'assignees_url' => 'https://api.github.com/repos/logicmoo/Zifmia/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/Zifmia/labels{/name}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/Zifmia/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/Zifmia/{archive_format}{/ref}',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2014-02-10T03:03:09Z',
            'contents_url' => 'https://api.github.com/repos/logicmoo/Zifmia/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/Zifmia/hooks',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/Zifmia/contributors',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/Zifmia/deployments',
            'mirror_url' => undef,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/Zifmia/issues/events{/number}',
            'stargazers_count' => 1,
            'clone_url' => 'https://github.com/logicmoo/Zifmia.git',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/Zifmia/git/tags{/sha}',
            'homepage' => undef,
            'language' => 'C#',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/Zifmia/subscribers',
            'size' => 243,
            'comments_url' => 'https://api.github.com/repos/logicmoo/Zifmia/comments{/number}',
            'forks' => 0,
            'owner' => {
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}'
                       },
            'tags_url' => 'https://api.github.com/repos/logicmoo/Zifmia/tags',
            'full_name' => 'logicmoo/Zifmia',
            'git_url' => 'git://github.com/logicmoo/Zifmia.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/Zifmia/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/Zifmia/teams',
            'issues_url' => 'https://api.github.com/repos/logicmoo/Zifmia/issues{/number}',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers_count' => 1,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/Zifmia/downloads',
            'updated_at' => '2015-11-08T10:38:23Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/Zifmia/git/commits{/sha}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/Zifmia/keys{/key_id}',
            'branches_url' => 'https://api.github.com/repos/logicmoo/Zifmia/branches{/branch}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/Zifmia/stargazers',
            'watchers' => 1,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'svn_url' => 'https://github.com/logicmoo/Zifmia',
            'description' => 'Source code and usage information for C# Glulx interpreter and state machine wrapper.',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/Zifmia/git/refs{/sha}',
            'id' => 16659434,
            'commits_url' => 'https://api.github.com/repos/logicmoo/Zifmia/commits{/sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/Zifmia/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/Zifmia/forks',
            'compare_url' => 'https://api.github.com/repos/logicmoo/Zifmia/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/Zifmia/statuses/{sha}',
            'languages_url' => 'https://api.github.com/repos/logicmoo/Zifmia/languages',
            'name' => 'Zifmia',
            'created_at' => '2014-02-09T04:00:52Z',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/Zifmia/subscription',
            'forks_count' => 0,
            'ssh_url' => 'git@github.com:logicmoo/Zifmia.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/Zifmia/issues/comments{/number}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/Zifmia/git/trees{/sha}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/Zifmia/notifications{?since,all,participating}',
            'events_url' => 'https://api.github.com/repos/logicmoo/Zifmia/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/Zifmia/collaborators{/collaborator}'
          },
          {
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/zmpp2/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'html_url' => 'https://github.com/logicmoo/zmpp2',
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/zmpp2',
            'merges_url' => 'https://api.github.com/repos/logicmoo/zmpp2/merges',
            'default_branch' => 'master',
            'open_issues' => 0,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/zmpp2/deployments',
            'mirror_url' => undef,
            'contributors_url' => 'https://api.github.com/repos/logicmoo/zmpp2/contributors',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'pushed_at' => '2012-09-29T15:41:05Z',
            'contents_url' => 'https://api.github.com/repos/logicmoo/zmpp2/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/zmpp2/hooks',
            'labels_url' => 'https://api.github.com/repos/logicmoo/zmpp2/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/zmpp2/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/zmpp2/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/zmpp2/pulls{/number}',
            'language' => 'Scala',
            'open_issues_count' => 0,
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/zmpp2/subscribers',
            'homepage' => 'http://zmpp.sourceforge.net',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/zmpp2/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/zmpp2.git',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/zmpp2/issues/events{/number}',
            'stargazers_count' => 2,
            'watchers_count' => 2,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/zmpp2/downloads',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'issues_url' => 'https://api.github.com/repos/logicmoo/zmpp2/issues{/number}',
            'size' => 1300,
            'forks' => 0,
            'owner' => {
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945
                       },
            'comments_url' => 'https://api.github.com/repos/logicmoo/zmpp2/comments{/number}',
            'git_url' => 'git://github.com/logicmoo/zmpp2.git',
            'full_name' => 'logicmoo/zmpp2',
            'tags_url' => 'https://api.github.com/repos/logicmoo/zmpp2/tags',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/zmpp2/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/zmpp2/teams',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/zmpp2/stargazers',
            'watchers' => 2,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/zmpp2/branches{/branch}',
            'keys_url' => 'https://api.github.com/repos/logicmoo/zmpp2/keys{/key_id}',
            'updated_at' => '2015-11-08T10:38:27Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/zmpp2/git/commits{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/zmpp2/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/zmpp2/statuses/{sha}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/zmpp2/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/zmpp2/forks',
            'svn_url' => 'https://github.com/logicmoo/zmpp2',
            'description' => 'Second generation ZMPP Interactive Fiction Interpreter for Java and Android',
            'id' => 11713668,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/zmpp2/git/refs{/sha}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/zmpp2/commits{/sha}',
            'ssh_url' => 'git@github.com:logicmoo/zmpp2.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/zmpp2/issues/comments{/number}',
            'forks_count' => 0,
            'subscription_url' => 'https://api.github.com/repos/logicmoo/zmpp2/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/zmpp2/languages',
            'created_at' => '2013-07-28T01:48:09Z',
            'name' => 'zmpp2',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/zmpp2/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/zmpp2/events',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/zmpp2/notifications{?since,all,participating}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/zmpp2/git/trees{/sha}'
          }
        ];
