$VAR1 = [
              'comments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/languages',
              'subscribers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscribers',
              'hooks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/hooks',
              'issue_events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/stargazers',
              'watchers' => 259,
              'full_name' => 'wendykan/DeepLearningMovies',
              'stargazers_count' => 259,
              'assignees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/assignees{/user}',
              'branches_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/wendykan/DeepLearningMovies.git',
              'git_tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/tags{/sha}',
              'html_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'name' => 'DeepLearningMovies',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/{archive_format}{/ref}',
              'statuses_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/statuses/{sha}',
              'mirror_url' => undef,
              'teams_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/teams',
              'created_at' => '2014-12-08T19:29:26Z',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/notifications{?since,all,participating}',
              'commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/commits{/sha}',
              'url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contributors',
              'keys_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/blobs{/sha}',
              'description' => 'Kaggle\'s competition for using Google\'s word2vec package for sentiment analysis',
              'pushed_at' => '2015-11-18T00:47:30Z',
              'compare_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/compare/{base}...{head}',
              'updated_at' => '2016-10-18T12:27:06Z',
              'clone_url' => 'https://github.com/wendykan/DeepLearningMovies.git',
              'svn_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'id' => 27731143,
              'size' => 136,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/downloads',
              'git_refs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/refs{/sha}',
              'issues_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/pulls{/number}',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/merges',
              'forks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/forks',
              'issue_comment_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/labels{/name}',
              'tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/tags',
              'score' => '14.7312975',
              'open_issues' => 1,
              'events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/events',
              'open_issues_count' => 1,
              'forks_count' => 302,
              'homepage' => undef
            },
            {
              'open_issues' => 2,
              'tags_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/tags',
              'score' => '29.591621',
              'labels_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues/comments{/number}',
              'events_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/events',
              'open_issues_count' => 2,
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/merges',
              'forks_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/forks',
              'forks_count' => 294,
              'homepage' => 'http://jeffreybreen.wordpress.com/2011/07/04/twitter-text-mining-r-slides/',
              'svn_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'clone_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107.git',
              'updated_at' => '2016-10-18T15:50:40Z',
              'compare_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/compare/{base}...{head}',
              'id' => 2039463,
              'size' => 376,
              'blobs_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/keys{/key_id}',
              'contributors_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/contributors',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2011-07-13T03:29:43Z',
              'description' => 'Code to reproduce the simple sentiment analysis from my presentation',
              'issues_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/downloads',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'twitter-sentiment-analysis-tutorial-201107',
              'html_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'archive_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/releases{/id}',
              'branches_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/tags{/sha}',
