$VAR1 = [
              'archive_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/{archive_format}{/ref}',
              'assignees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'subscription_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscription',
              'commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/commits{/sha}',
              'blobs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/statuses/{sha}',
              'merges_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'branches_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/branches{/branch}',
              'owner' => {
                           'html_url' => 'https://github.com/wendykan',
                           'events_url' => 'https://api.github.com/users/wendykan/events{/privacy}',
                           'followers_url' => 'https://api.github.com/users/wendykan/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/wendykan/received_events',
                           'id' => 912546,
                           'login' => 'wendykan',
                           'following_url' => 'https://api.github.com/users/wendykan/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/wendykan/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/912546?v=3',
                           'url' => 'https://api.github.com/users/wendykan',
                           'subscriptions_url' => 'https://api.github.com/users/wendykan/subscriptions',
                           'gists_url' => 'https://api.github.com/users/wendykan/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/wendykan/starred{/owner}{/repo}',
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/wendykan/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/deployments',
              'contents_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/events',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/tags{/sha}',
              'trees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/collaborators{/collaborator}',
              'comments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/teams',
              'watchers' => 259,
              'forks_count' => 302,
              'open_issues' => 1,
              'created_at' => '2014-12-08T19:29:26Z',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'homepage' => undef,
              'name' => 'DeepLearningMovies',
              'forks' => 302,
              'description' => 'Kaggle\'s competition for using Google\'s word2vec package for sentiment analysis',
              'pulls_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/pulls{/number}',
              'html_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'git_url' => 'git://github.com/wendykan/DeepLearningMovies.git',
              'issue_comment_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscribers',
              'milestones_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/keys{/key_id}',
              'open_issues_count' => 1
            },
            {
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'repos_url' => 'https://api.github.com/users/jeffreybreen/repos',
                           'gravatar_id' => '',
                           'starred_url' => 'https://api.github.com/users/jeffreybreen/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/jeffreybreen/gists{/gist_id}',
                           'subscriptions_url' => 'https://api.github.com/users/jeffreybreen/subscriptions',
                           'url' => 'https://api.github.com/users/jeffreybreen',
                           'organizations_url' => 'https://api.github.com/users/jeffreybreen/orgs',
                           'following_url' => 'https://api.github.com/users/jeffreybreen/following{/other_user}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/90528?v=3',
                           'login' => 'jeffreybreen',
                           'id' => 90528,
                           'received_events_url' => 'https://api.github.com/users/jeffreybreen/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/jeffreybreen/followers',
                           'events_url' => 'https://api.github.com/users/jeffreybreen/events{/privacy}',
                           'html_url' => 'https://github.com/jeffreybreen'
                         },
              'contents_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/deployments',
              'git_tags_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'trees_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/collaborators{/collaborator}',
              'teams_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/teams',
              'watchers' => 245,
              'comments_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/comments{/number}',
              'created_at' => '2011-07-13T01:28:04Z',
              'open_issues' => 2,
              'forks_count' => 294,
              'html_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'pulls_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/pulls{/number}',
              'forks' => 294,
              'description' => 'Code to reproduce the simple sentiment analysis from my presentation',
              'homepage' => 'http://jeffreybreen.wordpress.com/2011/07/04/twitter-text-mining-r-slides/',
              'name' => 'twitter-sentiment-analysis-tutorial-201107',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'issue_comment_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues/comments{/number}',
              'git_url' => 'git://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107.git',
              'subscribers_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/subscribers',
              'milestones_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/keys{/key_id}',
