$VAR1 = [
              'svn_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'trees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/notifications{?since,all,participating}',
              'watchers' => 259,
              'issues_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/tags',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2015-11-18T00:47:30Z',
              'size' => 136,
              'events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/events',
              'full_name' => 'wendykan/DeepLearningMovies',
              'downloads_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/downloads',
              'subscription_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscription',
              'subscribers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-18T12:27:06Z',
              'languages_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/languages',
              'open_issues_count' => 1,
              'branches_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/deployments',
              'assignees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/assignees{/user}',
              'language' => 'Python',
              'forks_count' => 302,
              'commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contents/{+path}',
              'id' => 27731143,
              'homepage' => undef,
              'owner' => {
                           'starred_url' => 'https://api.github.com/users/wendykan/starred{/owner}{/repo}',
                           'type' => 'User',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/912546?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'html_url' => 'https://github.com/wendykan',
                           'gists_url' => 'https://api.github.com/users/wendykan/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/wendykan/repos',
                           'organizations_url' => 'https://api.github.com/users/wendykan/orgs',
                           'followers_url' => 'https://api.github.com/users/wendykan/followers',
                           'following_url' => 'https://api.github.com/users/wendykan/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/wendykan/subscriptions',
                           'events_url' => 'https://api.github.com/users/wendykan/events{/privacy}',
                           'url' => 'https://api.github.com/users/wendykan',
                           'gravatar_id' => '',
                           'id' => 912546,
                           'received_events_url' => 'https://api.github.com/users/wendykan/received_events',
                           'login' => 'wendykan'
                         },
              'watchers_count' => 259,
              'clone_url' => 'https://github.com/wendykan/DeepLearningMovies.git',
              'stargazers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/refs{/sha}',
              'merges_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/merges',
              'ssh_url' => 'git@github.com:wendykan/DeepLearningMovies.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'DeepLearningMovies',
              'archive_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/{archive_format}{/ref}',
              'open_issues' => 1,
              'git_commits_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/commits{/sha}',
              'created_at' => '2014-12-08T19:29:26Z',
              'teams_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/teams'
            },
            {
              'watchers' => 245,
              'notifications_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/notifications{?since,all,participating}',
              'svn_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'statuses_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/trees{/sha}',
              'tags_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/tags',
              'default_branch' => 'master',
              'issues_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues{/number}',
              'stargazers_count' => 245,
              'forks_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/forks',
              'keys_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'description' => 'Code to reproduce the simple sentiment analysis from my presentation',
              'labels_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/labels{/name}',
              'git_tags_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/tags{/sha}',
              'mirror_url' => undef,
              'url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'blobs_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/git/blobs{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107.git',
              'html_url' => 'https://github.com/jeffreybreen/twitter-sentiment-analysis-tutorial-201107',
              'contributors_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/contributors',
              'releases_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/releases{/id}',
              'issue_comment_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues/comments{/number}',
              'score' => '29.590925',
              'collaborators_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/collaborators{/collaborator}',
              'hooks_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/hooks',
              'compare_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/compare/{base}...{head}',
              'pulls_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/issues/events{/number}',
              'forks' => 294,
              'milestones_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/milestones{/number}',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:jeffreybreen/twitter-sentiment-analysis-tutorial-201107.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/merges',
              'created_at' => '2011-07-13T01:28:04Z',
              'teams_url' => 'https://api.github.com/repos/jeffreybreen/twitter-sentiment-analysis-tutorial-201107/teams',
