$VAR1 = [
            'svn_url' => 'https://github.com/TeamSPoon/CYC_JRTL_with_CommonLisp',
            'open_issues' => 2,
            'owner' => {
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'url' => 'https://api.github.com/users/TeamSPoon'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/comments{/number}'
          },
          {
            'git_url' => 'git://github.com/TeamSPoon/decreasoner.git',
            'watchers_count' => 0,
            'has_issues' => $VAR1->[0]{'fork'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/teams',
            'default_branch' => 'master',
            'watchers' => 0,
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/issues/events{/number}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/decreasoner.git',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/branches{/branch}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/commits{/sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/{archive_format}{/ref}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/forks',
            'pushed_at' => '2016-09-12T11:41:43Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/statuses/{sha}',
            'description' => undef,
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/comments{/number}',
            'full_name' => 'TeamSPoon/decreasoner',
            'svn_url' => 'https://github.com/TeamSPoon/decreasoner',
            'size' => 3119,
            'id' => 68003867,
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/merges',
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/contributors',
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/decreasoner.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/keys{/key_id}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/issues/comments{/number}',
            'updated_at' => '2016-09-12T11:40:18Z',
            'homepage' => undef,
            'stargazers_count' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/decreasoner',
            'forks' => 0,
            'created_at' => '2016-09-12T11:39:44Z',
            'language' => 'Python',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/compare/{base}...{head}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/contents/{+path}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/decreasoner',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/pulls{/number}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/git/tags{/sha}',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/hooks',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/events',
            'name' => 'decreasoner',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/stargazers',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/decreasoner/git/trees{/sha}',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'}
          },
          {
            'full_name' => 'TeamSPoon/DLog',
            'svn_url' => 'https://github.com/TeamSPoon/DLog',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/DLog/comments{/number}',
            'owner' => {
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971
                       },
            'open_issues' => 0,
            'forks_count' => 0,
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/DLog/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/DLog/releases{/id}',
            'id' => 27461790,
            'size' => 21932,
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/DLog/subscribers',
            'fork' => $VAR1->[0]{'has_issues'},
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/DLog/merges',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/DLog/issues/events{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/DLog/labels{/name}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/DLog/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/DLog/git/refs{/sha}',
            'ssh_url' => 'git@github.com:TeamSPoon/DLog.git',
            'watchers_count' => 1,
            'git_url' => 'git://github.com/TeamSPoon/DLog.git',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/DLog/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'watchers' => 1,
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/DLog/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/DLog/{archive_format}{/ref}',
            'pushed_at' => '2015-01-12T22:50:04Z',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/DLog/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/DLog/subscription',
            'description' => 'DLog Reasoner Import and continuance in Prolog',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/DLog/statuses/{sha}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/DLog/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/DLog/branches{/branch}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/DLog/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/DLog/collaborators{/collaborator}',
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/DLog/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/DLog/git/commits{/sha}',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/DLog/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/DLog',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/DLog/git/tags{/sha}',
